Acc1,Acc2,Acc3,Acc4,Acc5,Acc6,Acc7,Acc8,Acc9,Acc10,Acc11,Acc12,Acc13,Acc14,Acc15,Acc16,Acc17,Acc18,Acc19,Acc20,Resp
g,b,a,a,f,c,a,g,b,g,h,d,j,i,c,i,i,i,d,d,1
a,j,f,i,g,h,i,j,g,b,e,c,i,b,b,d,e,d,f,i,0
a,g,h,b,g,j,c,f,a,a,j,a,g,c,f,g,h,g,f,i,1
e,e,b,a,d,f,c,e,c,j,i,j,h,e,j,h,c,c,e,c,0
h,f,h,i,b,a,b,i,f,b,i,f,g,e,f,b,d,d,b,b,1
g,g,a,g,a,b,g,c,a,e,b,j,h,b,j,c,d,f,d,a,0
c,e,c,f,h,e,h,a,j,i,f,c,e,f,j,h,c,d,e,d,1
f,e,j,e,e,j,c,d,c,i,f,i,a,i,i,j,c,g,g,c,0
b,h,c,h,f,e,i,j,g,c,j,i,g,e,a,e,j,i,g,b,1
e,h,f,d,j,b,b,f,j,e,e,a,e,i,e,i,h,i,f,h,0
f,g,j,h,f,c,i,j,f,f,d,f,a,e,c,b,j,f,j,h,1
a,d,c,b,g,a,d,j,h,b,d,j,j,h,a,d,c,a,g,c,0
d,i,g,i,d,f,a,d,h,b,h,i,f,f,j,f,g,e,g,i,1
j,c,j,h,f,g,a,e,e,d,h,a,j,b,i,f,a,c,d,f,0
j,c,f,e,b,d,e,i,c,h,i,b,c,a,h,d,c,i,h,e,1
j,j,j,b,e,c,c,e,b,a,e,a,c,e,c,g,j,h,f,g,0
j,g,g,b,i,e,a,f,e,b,e,d,i,d,i,j,h,e,h,i,1
f,j,b,d,b,h,g,a,e,i,a,j,a,g,i,e,i,b,a,d,0
e,j,b,c,c,h,g,b,i,h,h,a,i,g,g,b,e,i,j,h,1
j,h,j,h,h,i,j,b,i,a,e,b,e,h,h,a,b,a,g,a,0
a,d,g,i,h,h,d,j,b,f,i,j,e,h,c,a,i,e,e,g,1
g,d,j,d,a,h,j,b,c,h,f,d,h,i,e,c,i,f,h,f,0
j,g,h,e,c,i,d,f,c,h,e,b,d,d,g,c,c,f,e,j,1
e,g,h,a,a,h,i,j,c,h,c,b,b,d,i,j,e,d,i,a,0
d,h,g,a,i,b,f,d,h,e,g,h,g,i,g,g,g,e,h,j,1
d,j,d,a,c,d,a,i,a,b,e,i,d,c,i,c,h,e,b,b,0
g,e,h,c,c,a,f,e,i,g,h,g,a,e,j,h,a,a,i,i,1
d,f,e,f,e,h,a,b,c,a,c,f,f,i,a,c,g,b,f,j,0
h,g,e,i,f,a,e,c,d,e,c,i,f,a,e,j,j,e,a,i,1
i,c,f,g,f,h,c,e,j,e,f,f,j,e,c,g,b,h,f,h,0
g,i,j,e,d,h,b,d,i,g,c,e,a,h,b,e,a,g,h,i,1
e,g,g,a,c,b,f,g,b,g,e,i,j,g,g,f,i,a,h,b,0
h,b,c,j,c,h,i,f,i,g,i,c,b,i,f,g,d,b,a,i,1
a,e,c,j,i,c,b,f,e,d,a,j,e,f,g,d,j,f,d,d,0
h,e,b,i,h,f,c,i,d,c,g,g,h,i,f,d,g,i,a,f,1
